Date Time,SamplePacin,BottleNum,Incr_Flow,AliquotNum,Level_950,Vel_950,Flow_950,Level_PT,Flow_PT
03/10/2021 08:17:00,5000,1,756.60,10,0.22,1.05,8.938,0.50,40.646
03/10/2021 08:18:00,5000,1,797.25,10,0.22,-99.00,0.966,0.50,40.646
03/10/2021 08:19:00,5000,1,837.89,10,0.30,0.79,9.341,0.50,40.646
03/10/2021 08:20:00,5000,1,878.54,10,0.18,-99.00,0.529,0.50,40.646
03/10/2021 08:21:00,5000,1,920.39,10,0.22,0.95,8.015,0.51,41.856
03/10/2021 08:22:00,5000,1,959.83,10,0.13,-99.00,0.502,0.49,39.437
03/10/2021 08:23:00,5000,1,1000.48,10,0.13,0.95,4.851,0.50,40.646
03/10/2021 08:24:00,5000,1,1039.91,10,0.18,0.78,5.308,0.49,39.437
03/10/2021 08:25:00,5000,1,1079.35,10,0.22,-99.00,0.983,0.49,39.437
03/10/2021 08:26:00,5000,1,1120.00,10,0.00,0.83,0.000,0.50,40.646
03/10/2021 08:27:00,5000,1,1158.22,10,0.22,0.71,6.058,0.48,38.227
03/10/2021 08:28:00,5000,1,1197.66,10,0.00,-99.00,0.000,0.49,39.437
03/10/2021 08:29:00,5000,1,1237.10,10,0.22,1.02,8.642,0.49,39.437
03/10/2021 08:30:00,5000,1,1276.54,10,0.18,0.87,5.892,0.49,39.437
03/10/2021 08:31:00,5000,1,1317.18,10,0.00,-99.00,0.000,0.50,40.646
03/10/2021 08:32:00,5000,1,1355.41,10,0.00,0.84,0.000,0.48,38.227
03/10/2021 08:33:00,5000,1,1394.85,10,0.00,-99.00,0.000,0.49,39.437
03/10/2021 08:34:00,5000,1,1435.49,10,0.00,1.00,0.000,0.50,40.646
03/10/2021 08:35:00,5000,1,1477.35,10,0.18,0.80,5.450,0.51,41.856
03/10/2021 08:36:00,5000,1,1516.78,10,0.22,0.91,7.735,0.49,39.437
03/10/2021 08:37:00,5000,1,1556.22,10,0.18,1.06,7.222,0.49,39.437
03/10/2021 08:38:00,5000,1,1596.87,10,0.00,0.91,0.000,0.50,40.646
03/10/2021 08:39:00,5000,1,1638.72,10,0.13,0.83,4.272,0.51,41.856
03/10/2021 08:40:00,5000,1,1680.58,10,0.18,0.80,5.444,0.51,41.856
03/10/2021 08:41:00,5000,1,1721.23,10,0.18,0.86,5.803,0.50,40.646
03/10/2021 08:42:00,5000,1,1764.29,10,0.18,0.85,5.797,0.52,43.065
03/10/2021 08:43:00,5000,1,1807.36,10,0.18,0.83,5.627,0.52,43.065
03/10/2021 08:44:00,5000,1,1851.63,10,0.22,0.85,7.235,0.53,44.275
03/10/2021 08:45:00,5000,1,1895.91,10,0.18,0.87,5.905,0.53,44.275
03/10/2021 08:46:00,5000,1,1941.39,10,0.35,0.26,3.547,0.54,45.485
03/10/2021 08:47:00,5000,1,1985.67,10,0.35,0.76,10.436,0.53,44.275
03/10/2021 08:48:00,5000,1,2032.36,10,0.35,1.03,14.106,0.55,46.694
03/10/2021 08:49:00,5000,1,2079.05,10,0.00,-99.00,0.000,0.55,46.694
03/10/2021 08:50:00,5000,1,2123.33,10,0.30,1.06,12.625,0.53,44.275
03/10/2021 08:51:00,5000,1,2166.40,10,0.22,1.07,9.099,0.52,43.065
03/10/2021 08:52:00,5000,1,2209.46,10,0.18,0.80,5.396,0.52,43.065
03/10/2021 08:53:00,5000,1,2252.53,10,0.22,0.84,7.083,0.52,43.065
03/10/2021 08:54:00,5000,1,2295.59,10,0.22,1.12,9.523,0.52,43.065
03/10/2021 08:55:00,5000,1,2337.45,10,0.30,1.02,12.101,0.51,41.856
03/10/2021 08:56:00,5000,1,2378.09,10,0.22,1.02,8.642,0.50,40.646
03/10/2021 08:57:00,5000,1,2418.74,10,0.18,0.75,5.125,0.50,40.646
03/10/2021 08:58:00,5000,1,2456.97,10,0.22,1.01,8.557,0.48,38.227
03/10/2021 08:59:00,5000,1,2497.61,10,0.26,0.83,8.456,0.50,40.646
03/10/2021 09:00:00,5000,1,2535.84,10,0.22,-99.00,0.890,0.48,38.227
03/10/2021 09:01:00,5000,1,2575.28,10,0.13,0.99,5.077,0.49,39.437
03/10/2021 09:02:00,5000,1,2613.50,10,0.26,-99.00,1.079,0.48,38.227
03/10/2021 09:03:00,5000,1,2655.36,10,0.00,1.09,0.000,0.51,41.856
03/10/2021 09:04:00,5000,1,2694.80,10,0.00,0.63,0.000,0.49,39.437
03/10/2021 09:05:00,5000,1,2734.23,10,0.13,-99.00,0.456,0.49,39.437
03/10/2021 09:06:00,5000,1,2773.67,10,0.18,0.97,6.557,0.49,39.437
03/10/2021 09:07:00,5000,1,2811.90,10,0.22,-99.00,0.822,0.48,38.227
03/10/2021 09:08:00,5000,1,2851.33,10,0.26,1.01,10.308,0.49,39.437
03/10/2021 09:09:00,5000,1,2891.98,10,0.22,0.75,6.371,0.50,40.646
03/10/2021 09:10:00,5000,1,2932.63,10,0.22,-99.00,1.101,0.50,40.646
03/10/2021 09:11:00,5000,1,2972.06,10,0.00,0.99,0.000,0.49,39.437
03/10/2021 09:12:00,5000,1,3010.29,10,0.18,0.73,4.935,0.48,38.227
03/10/2021 09:13:00,5000,1,3050.94,10,0.13,-99.00,0.692,0.50,40.646
03/10/2021 09:14:00,5000,1,3091.58,10,0.18,-99.00,0.448,0.50,40.646
03/10/2021 09:15:00,5000,1,3132.23,10,0.00,-99.00,0.000,0.50,40.646
03/10/2021 09:16:00,5000,1,3171.67,10,0.00,0.88,0.000,0.49,39.437
03/10/2021 09:17:00,5000,1,3211.10,10,0.09,1.17,4.075,0.49,39.437
03/10/2021 09:18:00,5000,1,3250.54,10,0.00,-99.00,0.000,0.49,39.437
03/10/2021 09:19:00,5000,1,3288.77,10,0.00,0.92,0.000,0.48,38.227
03/10/2021 09:20:00,5000,1,3328.20,10,0.00,-99.00,0.000,0.49,39.437
03/10/2021 09:21:00,5000,1,3367.64,10,0.00,1.07,0.000,0.49,39.437
03/10/2021 09:22:00,5000,1,3405.87,10,0.00,0.91,0.000,0.48,38.227
03/10/2021 09:23:00,5000,1,3444.10,10,0.00,-99.00,0.000,0.48,38.227
03/10/2021 09:24:00,5000,1,3482.32,10,0.00,-99.00,0.000,0.48,38.227
03/10/2021 09:25:00,5000,1,3520.55,10,0.00,-99.00,0.000,0.48,38.227
03/10/2021 09:26:00,5000,1,3556.36,10,0.00,-99.00,0.000,0.46,35.808
03/10/2021 09:27:00,5000,1,3593.38,10,0.00,-99.00,0.000,0.47,37.018
03/10/2021 09:28:00,5000,1,3630.39,10,0.00,2.11,0.000,0.47,37.018
03/10/2021 09:29:00,5000,1,3666.20,10,0.00,-99.00,0.000,0.46,35.808
03/10/2021 09:30:00,5000,1,3702.01,10,0.00,-99.00,0.000,0.46,35.808
03/10/2021 09:31:00,5000,1,3736.61,10,0.00,1.43,0.000,0.45,34.599
03/10/2021 09:32:00,5000,1,3771.21,10,0.00,1.10,0.000,0.45,34.599
03/10/2021 09:33:00,5000,1,3805.81,10,0.00,-99.00,0.000,0.45,34.599
03/10/2021 09:34:00,5000,1,3837.98,10,0.00,2.48,0.000,0.43,32.179
03/10/2021 09:35:00,5000,1,3868.95,10,0.00,0.72,0.000,0.42,30.970
03/10/2021 09:36:00,5000,1,3901.13,10,0.00,2.38,0.000,0.43,32.179
03/10/2021 09:37:00,5000,1,3932.10,10,0.00,-99.00,0.000,0.42,30.970
03/10/2021 09:38:00,5000,1,3965.49,10,0.00,-99.00,0.000,0.44,33.389
03/10/2021 09:39:00,5000,1,3997.67,10,0.00,-99.00,0.000,0.43,32.179
03/10/2021 09:40:00,5000,1,4027.43,10,0.00,-99.00,0.000,0.41,29.760
03/10/2021 09:41:00,5000,1,4058.40,10,0.00,-99.00,0.000,0.42,30.970
03/10/2021 09:42:00,5000,1,4089.37,10,0.00,-99.00,0.000,0.42,30.970
03/10/2021 09:43:00,5000,1,4119.13,10,0.00,-99.00,0.000,0.41,29.760
03/10/2021 09:44:00,5000,1,4150.10,10,0.00,1.40,0.000,0.42,30.970
03/10/2021 09:45:00,5000,1,4179.86,10,0.00,3.89,0.000,0.41,29.760
03/10/2021 09:46:00,5000,1,4209.62,10,0.67,-99.00,1.297,0.41,29.760
03/10/2021 09:47:00,5000,1,4239.38,10,0.00,-99.00,0.000,0.41,29.760
03/10/2021 09:48:00,5000,1,4269.14,10,0.00,-99.00,0.000,0.41,29.760
03/10/2021 09:49:00,5000,1,4296.48,10,0.00,-99.00,0.000,0.39,27.341
03/10/2021 09:50:00,5000,1,4325.03,10,0.00,-99.00,0.000,0.40,28.551
03/10/2021 09:51:00,5000,1,4353.59,10,0.00,-99.00,0.000,0.40,28.551
03/10/2021 09:52:00,5000,1,4380.93,10,0.00,-99.00,0.000,0.39,27.341
03/10/2021 09:53:00,5000,1,4408.27,10,0.00,-99.00,0.000,0.39,27.341
03/10/2021 09:54:00,5000,1,4434.40,10,0.00,-99.00,0.000,0.38,26.132
03/10/2021 09:55:00,5000,1,4460.53,10,0.00,-99.00,0.000,0.38,26.132
03/10/2021 09:56:00,5000,1,4485.45,10,0.00,-99.00,0.000,0.37,24.922
03/10/2021 09:57:00,5000,1,4511.58,10,0.00,-99.00,0.000,0.38,26.132
03/10/2021 09:58:00,5000,1,4537.72,10,0.00,-99.00,0.000,0.38,26.132
03/10/2021 09:59:00,5000,1,4563.85,10,0.00,-99.00,0.000,0.38,26.132
03/10/2021 10:00:00,5000,1,4588.77,10,0.00,-99.00,0.000,0.37,24.922
03/10/2021 10:01:00,5000,1,4612.48,10,0.00,-99.00,0.000,0.36,23.712
03/10/2021 10:02:00,5000,1,4636.19,10,0.00,-99.00,0.000,0.36,23.712
03/10/2021 10:03:00,5000,1,4659.91,10,0.00,-99.00,0.000,0.36,23.712
03/10/2021 10:04:00,5000,1,4683.62,10,-99.00,-99.00,-99.000,0.36,23.712
03/10/2021 10:05:00,5000,1,4707.33,10,0.00,0.05,0.000,0.36,23.712
03/10/2021 10:06:00,5000,1,4729.83,10,0.00,-99.00,0.000,0.35,22.503
03/10/2021 10:07:00,5000,1,4753.55,10,0.00,-99.00,0.000,0.36,23.712
03/10/2021 10:08:00,5000,1,4776.05,10,0.00,-99.00,0.000,0.35,22.503
03/10/2021 10:09:00,5000,1,4797.34,10,0.00,-99.00,0.000,0.34,21.293
03/10/2021 10:10:00,5000,1,4818.64,10,0.00,-99.00,0.000,0.34,21.293
03/10/2021 10:11:00,5000,1,4839.93,10,0.00,-99.00,0.000,0.34,21.293
03/10/2021 10:12:00,5000,1,4861.22,10,0.00,-99.00,0.000,0.34,21.293
03/10/2021 10:13:00,5000,1,4881.31,10,0.00,-99.00,0.000,0.33,20.084
03/10/2021 10:14:00,5000,1,4902.60,10,0.00,-99.00,0.000,0.34,21.293
03/10/2021 10:15:00,5000,1,4922.68,10,0.00,-99.00,0.000,0.33,20.084
03/10/2021 10:16:00,5000,1,4942.77,10,0.00,-99.00,0.000,0.33,20.084
03/10/2021 10:17:00,5000,1,4962.85,10,0.00,0.00,0.000,0.33,20.084
03/10/2021 10:18:00,5000,1,4981.72,10,0.00,0.00,0.000,0.32,18.874
03/10/2021 10:19:00,5000,1,1.81,10,0.00,-99.00,0.000,0.33,20.084
03/10/2021 10:20:00,5000,1,19.47,11,0.00,0.00,0.000,0.31,17.665
03/10/2021 10:21:00,5000,1,35.93,11,0.00,0.00,0.000,0.30,16.455
03/10/2021 10:22:00,5000,1,53.59,11,0.00,0.00,0.000,0.31,17.665
03/10/2021 10:23:00,5000,1,71.26,11,0.00,0.00,0.000,0.31,17.665
03/10/2021 10:24:00,5000,1,88.92,11,0.00,0.00,0.000,0.31,17.665
03/10/2021 10:25:00,5000,1,105.38,11,0.00,-99.00,0.000,0.30,16.455
03/10/2021 10:26:00,5000,1,121.83,11,0.00,-99.00,0.000,0.30,16.455
03/10/2021 10:27:00,5000,1,137.74,11,0.00,-99.00,0.000,0.29,15.907
03/10/2021 10:28:00,5000,1,153.64,11,0.00,0.00,0.000,0.29,15.907
03/10/2021 10:29:00,5000,1,169.55,11,0.00,-99.00,0.000,0.29,15.907
03/10/2021 10:30:00,5000,1,184.91,11,0.00,-99.00,0.000,0.28,15.358
03/10/2021 10:31:00,5000,1,200.82,11,0.00,0.00,0.000,0.29,15.907
03/10/2021 10:32:00,5000,1,216.17,11,0.00,0.00,0.000,0.28,15.358
03/10/2021 10:33:00,5000,1,231.53,11,0.00,0.00,0.000,0.28,15.358
03/10/2021 10:34:00,5000,1,246.89,11,0.00,0.00,0.000,0.28,15.358
03/10/2021 10:35:00,5000,1,262.25,11,0.00,0.00,0.000,0.28,15.358
03/10/2021 10:36:00,5000,1,277.06,11,0.00,0.00,0.000,0.27,14.810
03/10/2021 10:37:00,5000,1,292.41,11,0.00,0.00,0.000,0.28,15.358
03/10/2021 10:38:00,5000,1,308.32,11,0.00,0.00,0.000,0.29,15.907
03/10/2021 10:39:00,5000,1,323.13,11,0.00,0.00,0.000,0.27,14.810
03/10/2021 10:40:00,5000,1,337.94,11,0.00,0.00,0.000,0.27,14.810
03/10/2021 10:41:00,5000,1,353.30,11,0.00,0.00,0.000,0.28,15.358
03/10/2021 10:42:00,5000,1,368.11,11,0.00,0.00,0.000,0.27,14.810
03/10/2021 10:43:00,5000,1,382.92,11,0.00,0.00,0.000,0.27,14.810
03/10/2021 10:44:00,5000,1,397.73,11,0.00,0.00,0.000,0.27,14.810
03/10/2021 10:45:00,5000,1,411.99,11,0.00,0.00,0.000,0.26,14.261
03/10/2021 10:46:00,5000,1,426.25,11,0.00,0.00,0.000,0.26,14.261
03/10/2021 10:47:00,5000,1,440.51,11,0.00,0.00,0.000,0.26,14.261
03/10/2021 10:48:00,5000,1,454.22,11,0.00,0.00,0.000,0.25,13.713
03/10/2021 10:49:00,5000,1,468.48,11,0.00,0.00,0.000,0.26,14.261
03/10/2021 10:50:00,5000,1,482.74,11,0.00,0.00,0.000,0.26,14.261
03/10/2021 10:51:00,5000,1,496.46,11,0.00,0.00,0.000,0.25,13.713
03/10/2021 10:52:00,5000,1,510.72,11,0.00,0.00,0.000,0.26,14.261
03/10/2021 10:53:00,5000,1,524.43,11,0.00,0.00,0.000,0.25,13.713
03/10/2021 10:54:00,5000,1,538.69,11,0.00,0.00,0.000,0.26,14.261
03/10/2021 10:55:00,5000,1,552.40,11,0.00,0.00,0.000,0.25,13.713
03/10/2021 10:56:00,5000,1,566.12,11,0.00,0.00,0.000,0.25,13.713
03/10/2021 10:57:00,5000,1,579.83,11,0.00,0.00,0.000,0.25,13.713
03/10/2021 10:58:00,5000,1,592.99,11,0.00,0.00,0.000,0.24,13.164
03/10/2021 10:59:00,5000,1,606.71,11,0.00,0.00,0.000,0.25,13.713
03/10/2021 11:00:00,5000,1,620.42,11,0.00,0.00,0.000,0.25,13.713
03/10/2021 11:01:00,5000,1,633.58,11,0.00,0.00,0.000,0.24,13.164
03/10/2021 11:02:00,5000,1,646.75,11,0.00,0.00,0.000,0.24,13.164
03/10/2021 11:03:00,5000,1,660.46,11,0.00,0.00,0.000,0.25,13.713
03/10/2021 11:04:00,5000,1,673.62,11,0.00,0.00,0.000,0.24,13.164
03/10/2021 11:05:00,5000,1,686.79,11,0.00,0.00,0.000,0.24,13.164
03/10/2021 11:06:00,5000,1,699.95,11,0.00,0.00,0.000,0.24,13.164
03/10/2021 11:07:00,5000,1,713.11,11,0.00,0.00,0.000,0.24,13.164
03/10/2021 11:08:00,5000,1,726.28,11,0.00,0.00,0.000,0.24,13.164
03/10/2021 11:09:00,5000,1,738.89,11,0.00,0.00,0.000,0.23,12.616
03/10/2021 11:10:00,5000,1,752.06,11,0.00,0.00,0.000,0.24,13.164
03/10/2021 11:11:00,5000,1,765.22,11,0.00,0.00,0.000,0.24,13.164
03/10/2021 11:12:00,5000,1,777.84,11,0.00,0.00,0.000,0.23,12.616
03/10/2021 11:13:00,5000,1,790.45,11,0.00,0.00,0.000,0.23,12.616
03/10/2021 11:14:00,5000,1,803.07,11,0.00,0.00,0.000,0.23,12.616
03/10/2021 11:15:00,5000,1,816.23,11,0.00,0.00,0.000,0.24,13.164
03/10/2021 11:16:00,5000,1,828.30,11,0.00,0.00,0.000,0.22,12.067
03/10/2021 11:17:00,5000,1,840.91,11,0.00,0.00,0.000,0.23,12.616
03/10/2021 11:18:00,5000,1,852.98,11,0.00,0.00,0.000,0.22,12.067
03/10/2021 11:19:00,5000,1,865.60,11,0.00,0.00,0.000,0.23,12.616
03/10/2021 11:20:00,5000,1,878.21,11,0.00,0.00,0.000,0.23,12.616
03/10/2021 11:21:00,5000,1,890.28,11,0.00,0.00,0.000,0.22,12.067
03/10/2021 11:22:00,5000,1,902.35,11,0.00,0.00,0.000,0.22,12.067
03/10/2021 11:23:00,5000,1,913.32,11,0.00,0.00,0.000,0.20,10.970
03/10/2021 11:24:00,5000,1,924.84,11,0.00,0.00,0.000,0.21,11.519
03/10/2021 11:25:00,5000,1,936.35,11,0.00,0.00,0.000,0.21,11.519
03/10/2021 11:26:00,5000,1,948.42,11,0.00,0.00,0.000,0.22,12.067
03/10/2021 11:27:00,5000,1,960.49,11,0.00,0.00,0.000,0.22,12.067
03/10/2021 11:28:00,5000,1,972.01,11,0.00,0.00,0.000,0.21,11.519
03/10/2021 11:29:00,5000,1,984.07,11,0.00,0.00,0.000,0.22,12.067
03/10/2021 11:30:00,5000,1,995.04,11,0.00,0.00,0.000,0.20,10.970
03/10/2021 11:31:00,5000,1,1005.46,11,0.00,0.00,0.000,0.19,10.422
03/10/2021 11:32:00,5000,1,1016.43,11,0.00,0.00,0.000,0.20,10.970
03/10/2021 11:33:00,5000,1,1027.40,11,0.00,0.00,0.000,0.20,10.970
03/10/2021 11:34:00,5000,1,1038.37,11,0.00,0.00,0.000,0.20,10.970
03/10/2021 11:35:00,5000,1,1049.34,11,0.00,0.00,0.000,0.20,10.970
03/10/2021 11:36:00,5000,1,1060.86,11,0.00,0.00,0.000,0.21,11.519
03/10/2021 11:37:00,5000,1,1071.28,11,0.00,0.00,0.000,0.19,10.422
03/10/2021 11:38:00,5000,1,1081.71,11,0.00,0.00,0.000,0.19,10.422
03/10/2021 11:39:00,5000,1,1092.13,11,0.00,0.00,0.000,0.19,10.422
03/10/2021 11:40:00,5000,1,1102.55,11,0.00,0.00,0.000,0.19,10.422
03/10/2021 11:41:00,5000,1,1112.97,11,0.00,0.00,0.000,0.19,10.422
03/10/2021 11:42:00,5000,1,1123.94,11,0.00,0.00,0.000,0.20,10.970
03/10/2021 11:43:00,5000,1,1134.36,11,0.00,0.00,0.000,0.19,10.422
03/10/2021 11:44:00,5000,1,1144.78,11,0.00,0.00,0.000,0.19,10.422
03/10/2021 11:45:00,5000,1,1155.21,11,0.00,0.00,0.000,0.19,10.422
03/10/2021 11:46:00,5000,1,1165.08,11,0.00,0.00,0.000,0.18,9.873
03/10/2021 11:47:00,5000,1,1174.95,11,0.00,0.00,0.000,0.18,9.873
03/10/2021 11:48:00,5000,1,1185.37,11,0.00,0.00,0.000,0.19,10.422
03/10/2021 11:49:00,5000,1,1195.25,11,0.00,0.00,0.000,0.18,9.873
03/10/2021 11:50:00,5000,1,1204.57,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 11:51:00,5000,1,1214.44,11,0.00,0.00,0.000,0.18,9.873
03/10/2021 11:52:00,5000,1,1224.32,11,0.00,0.00,0.000,0.18,9.873
03/10/2021 11:53:00,5000,1,1233.64,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 11:54:00,5000,1,1243.51,11,0.00,0.00,0.000,0.18,9.873
03/10/2021 11:55:00,5000,1,1252.84,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 11:56:00,5000,1,1262.16,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 11:57:00,5000,1,1271.49,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 11:58:00,5000,1,1280.81,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 11:59:00,5000,1,1290.14,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 12:00:00,5000,1,1299.46,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 12:01:00,5000,1,1308.24,11,0.00,0.00,0.000,0.16,8.776
03/10/2021 12:02:00,5000,1,1318.66,11,0.00,0.00,0.000,0.19,10.422
03/10/2021 12:03:00,5000,1,1327.98,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 12:04:00,5000,1,1336.76,11,0.00,0.00,0.000,0.16,8.776
03/10/2021 12:05:00,5000,1,1346.08,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 12:06:00,5000,1,1355.41,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 12:07:00,5000,1,1364.73,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 12:08:00,5000,1,1374.06,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 12:09:00,5000,1,1383.38,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 12:10:00,5000,1,1392.71,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 12:11:00,5000,1,1401.48,11,0.00,0.00,0.000,0.16,8.776
03/10/2021 12:12:00,5000,1,1410.81,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 12:13:00,5000,1,1419.58,11,0.00,0.00,0.000,0.16,8.776
03/10/2021 12:14:00,5000,1,1428.36,11,0.00,0.00,0.000,0.16,8.776
03/10/2021 12:15:00,5000,1,1437.68,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 12:16:00,5000,1,1447.01,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 12:17:00,5000,1,1456.33,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 12:18:00,5000,1,1465.11,11,0.00,0.00,0.000,0.16,8.776
03/10/2021 12:19:00,5000,1,1473.88,11,0.00,0.00,0.000,0.16,8.776
03/10/2021 12:20:00,5000,1,1483.21,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 12:21:00,5000,1,1492.53,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 12:22:00,5000,1,1501.86,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 12:23:00,5000,1,1511.18,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 12:24:00,5000,1,1520.51,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 12:25:00,5000,1,1529.83,11,0.00,0.00,0.000,0.17,9.325
03/10/2021 12:26:00,5000,1,1539.16,11,0.00,0.00,0.000,0.17,9.325
