,Level_in,Flow_gpm
0,0.419259308241,0.0
1,0.446963140247,0.0604967597846
2,0.474623564892,0.132350751367
3,0.502240650188,0.216027757434
4,0.529814464041,0.311971112734
5,0.55734507425,0.420603822229
6,0.584832548509,0.542330362461
7,0.612276954403,0.677538228282
8,0.639678359415,0.826599272405
9,0.66703683092,0.989870874501
10,0.694352436187,1.16769696869
11,0.721625242381,1.36040895231
12,0.74885531656,1.56832649434
13,0.77604272568,1.7917582584
14,0.803187536588,2.03100255246
15,0.83028981603,2.28634791534
16,0.857349630645,2.55807364837
17,0.884367046969,2.8464502991
18,0.911342131433,3.15174010313
19,0.938274950364,3.47419738882
20,0.965165569985,3.81406894934
21,0.992014056415,4.17159438555
22,1.01882047567,4.54700642301
23,1.04558489366,4.94053120562
24,1.0723073762,5.35238856847
25,1.098987989,5.78279229188
26,1.12562679765,6.23195033832
27,1.15222386765,6.70006507404
28,1.17877926441,7.18733347656
29,1.20529305322,7.69394732947
30,1.23176529927,8.22009340549
31,1.25819606765,8.76595363888
32,1.28458542335,9.33170528802
33,1.31093343126,9.91752108893
34,1.33724015616,10.5235694005
35,1.36350566274,11.1500143422
36,1.38973001558,11.7970159243
37,1.41591327916,12.4647301717
38,1.44205551786,13.1533092419
39,1.46815679596,13.8629015372
40,1.49421717764,14.5936518107
41,1.52023672697,15.3457012691
42,1.54621550794,16.1191876694
43,1.57215358442,16.9142454116
44,1.59805102018,17.7310056283
45,1.62390787892,18.5695962689
46,1.64972422419,19.4301421818
47,1.67550011949,20.3127651924
48,1.70123562819,21.2175841779
49,1.72693081356,22.1447151396
50,1.7525857388,23.0942712721
51,1.77820046697,24.0663630302
52,1.80377506107,25.0610981926
53,1.82930958397,26.0785819238
54,1.85480409847,27.118916834
55,1.88025866724,28.1822030361
56,1.90567335287,29.2685382015
57,1.93104821786,30.3780176133
58,1.9563833246,31.5107342181
59,1.98167873539,32.6667786762
60,2.00693451241,33.8462394095
61,2.03215071778,35.0492026487
62,2.05732741348,36.2757524786
63,2.08246466143,37.5259708816
64,2.10756252344,38.7999377804
65,2.13262106122,40.0977310793
66,2.15764033637,41.4194267044
67,2.18262041043,42.7650986418
68,2.20756134481,44.1348189758
69,2.23246320083,45.5286579251
70,2.25732603973,46.9466838789
71,2.28214992264,48.3889634308
72,2.30693491059,49.8555614127
73,2.33168106454,51.3465409277
74,2.35638844531,52.8619633815
75,2.38105711368,54.4018885134
76,2.40568713029,55.9663744268
77,2.4302785557,57.5554776182
78,2.45483145039,59.1692530059
79,2.47934587471,60.8077539577
80,2.50382188895,62.4710323187
81,2.52825955329,64.1591384369
82,2.55265892782,65.8721211899
83,2.57702007253,67.6100280094
84,2.60134304733,69.3729049064
85,2.62562791201,71.1607964951
86,2.64987472629,72.973746016
87,2.67408354979,74.8117953595
88,2.69825444204,76.6749850877
89,2.72238746246,78.5633544566
90,2.74648267039,80.4769414375
91,2.77054012509,82.415782738
92,2.7945598857,84.3799138223
93,2.81854201129,86.3693689312
94,2.84248656082,88.3841811021
95,2.86639359316,90.4243821876
96,2.89026316711,92.4900028748
97,2.91409534135,94.5810727034
98,2.93789017448,96.6976200838
99,2.96164772502,98.8396723145
100,2.98536805136,101.0072556
101,3.00905121185,103.200395066
102,3.03269726471,105.41911478
103,3.05630626808,107.663437762
104,3.07987828001,109.933386005
105,3.10341335847,112.228980488
106,3.12691156132,114.550241193
107,3.15037294634,116.897187119
108,3.17379757122,119.269836296
109,3.19718549356,121.668205802
110,3.22053677085,124.092311775
111,3.24385146053,126.542169428
112,3.2671296199,129.017793063
113,3.29037130623,131.519196081
114,3.31357657664,134.046391001
115,3.33674548819,136.599389469
116,3.35987809787,139.178202271
117,3.38297446254,141.782839347
118,3.40603463899,144.413309801
119,3.42905868393,147.069621916
120,3.45204665397,149.751783163
121,3.47499860562,152.459800216
122,3.49791459534,155.19367896
123,3.52079467945,157.953424503
124,3.54363891423,160.73904119
125,3.56644735584,163.550532609
126,3.58922006036,166.387901607
127,3.61195708379,169.251150295
128,3.63465848203,172.140280065
129,3.65732431091,175.055291593
130,3.67995462615,177.996184854
131,3.70254948339,180.962959131
132,3.7251089382,183.955613023
133,3.74763304605,186.974144455
134,3.77012186231,190.018550689
135,3.79257544229,193.088828334
136,3.81499384118,196.184973349
137,3.83737711413,199.306981061
138,3.85972531616,202.454846166
139,3.88203850222,205.628562743
140,3.90431672717,208.828124259
141,3.92656004581,212.053523578
142,3.94876851281,215.304752974
143,3.97094218278,218.581804131
144,3.99308111025,221.884668159
145,4.01518534966,225.213335595
146,4.03725495534,228.567796418
147,4.05928998157,231.94804005
148,4.08129048253,235.354055367
149,4.10325651232,238.785830708
150,4.12518812494,242.243353879
151,4.14708537431,245.726612161
152,4.16894831429,249.235592318
153,4.19077699863,252.770280607
154,4.212571481,256.330662777
155,4.234331815,259.916724085
156,4.25605805411,263.528449297
157,4.27775025178,267.165822695
158,4.29940846133,270.828828087
159,4.32103273601,274.517448811
160,4.34262312901,278.23166774
161,4.3641796934,281.971467293
162,4.38570248219,285.736829435
163,4.40719154829,289.52773569
164,4.42864694456,293.34416714
165,4.47145693851,301.05352781
166,4.49281164145,304.946417058
167,4.55667520399,316.777671915
168,4.57789638388,320.772214499
169,4.59908431367,324.79211587
170,4.62023904545,328.837353426
171,4.68350457246,341.124851495
172,4.74647318507,353.639525504
173,4.76739698266,357.861452087
174,4.78828799609,362.108520725
175,4.82997187586,370.677980412
176,4.8507648447,375.000318744
177,4.87152523436,379.347693707
178,4.8922530959,383.720078125
179,4.93361143839,392.539765038
180,4.95424202103,396.987011606
181,4.97484027893,401.459155785
182,5.19930211167,452.287561879
183,5.2195164006,457.056154891
184,5.23969901705,461.849250101
185,5.25985001066,466.666815235
186,5.30005732744,476.375224968
187,5.34013874639,486.181121061
188,5.36013236741,491.120543262
189,5.38009466171,496.084236716
190,5.41992546639,506.084301479
191,5.51895768688,531.506809115
192,5.5583536813,541.844015601
193,5.73411467398,589.541408673
194,5.92651744164,644.778434305
195,5.94559230342,650.430423393
196,6.02159334668,673.269682066
197,6.11592674041,702.336214545
198,6.15345349518,714.122788127
199,6.28387420136,756.089658478
200,6.39452961532,792.937078437
201,6.41287117879,799.156236197
202,6.46772361991,817.946450489
203,6.59471361769,862.559182621
204,6.63074118686,875.50186369
205,6.64871264554,882.005688131
206,6.66665594589,888.531111248
207,6.75595161449,921.480698785
208,6.82688578123,948.224739856
209,6.8445499135,954.963773247
210,6.87979519102,968.505162818
211,6.98487024105,1009.63276611
212,7.00228683758,1016.56032402
213,7.05437306444,1037.46718864
214,7.10621484299,1058.55941428
215,7.19207770227,1094.12179911
216,7.2091696387,1101.29517925
217,7.24327321273,1115.70248826
218,7.29422845514,1137.46415814
219,7.31116033809,1144.75805889
220,7.32806569156,1152.07189098
221,7.41219596922,1188.9384655
222,7.46235843233,1211.29473982
223,7.54543992819,1248.94522136
224,7.59497705782,1271.76756513
225,7.6933549531,1317.92876359
226,7.70966147029,1325.68873222
227,7.79081161138,1364.77062835
228,7.91933568583,1428.26865597
229,7.93528812827,1436.28865885
230,7.95121557586,1444.32690264
231,8.04625755814,1492.93694454
232,8.07774002825,1509.28421285
233,8.09344427707,1517.48463342
234,8.12477899533,1533.93882682
235,8.15601559778,1550.46386285
236,8.17159720163,1558.7528368
237,8.26457547127,1608.85429506
238,8.2799869796,1617.26539776
239,8.31073759217,1634.13937445
240,8.40241291389,1685.17233087
241,8.41760845355,1693.73730735
242,8.4327801843,1702.31916322
243,8.4630523682,1719.53333951
244,8.47815289578,1728.16557323
245,8.49322976331,1736.81451294
246,8.62786296653,1815.39961648
247,8.64270526294,1824.21324394
248,8.67232012586,1841.88915355
249,8.6870927652,1850.75135017
250,8.70184225822,1859.62965107
251,8.71656864122,1868.52401358
252,8.73127195038,1877.43439511
253,8.74595222187,1886.36075309
254,8.76060949179,1895.30304502
255,8.84807209242,1949.28903489
256,8.86256935724,1958.34167817
257,8.99202683221,2040.51223178
258,9.02054789349,2058.9408334
259,9.03477491703,2068.17785847
260,9.04897964915,2077.4299777
261,9.06316212479,2086.69714965
262,9.09146044604,2105.27648621
263,9.10557636123,2114.58856821
264,9.13374187431,2133.25735356
265,9.14779154144,2142.61397462
266,9.17582486962,2161.37146826
267,9.21771036326,2189.61772339
268,9.25939928212,2217.99501664
269,9.2732520647,2227.48304412
270,9.30089254876,2246.50225037
271,9.32844648447,2265.57872212
272,9.35591414283,2284.71213672
273,9.38329579398,2303.9021725
274,9.39695445105,2313.51832306
275,9.43780215109,2342.45082565
276,9.45137540564,2352.12287722
277,9.47845814686,2371.50856779
278,9.50545608615,2390.94944395
279,9.51892333808,2400.69047774
280,9.58594374356,2449.60002785
281,9.59928488453,2459.4225393
282,9.62590448908,2479.10785071
283,9.63918301812,2488.97057271
284,9.65244074188,2498.8466204
285,9.66567769296,2508.73595495
286,9.69208940722,2528.55432972
287,9.70526423535,2538.48329263
288,9.71841842068,2548.4253878
289,9.75775744309,2578.33008226
290,9.77082938017,2588.3243222
291,9.78388083567,2598.33150258
292,9.79691184169,2608.35158525
293,9.80992243025,2618.38453211
294,9.82291263335,2628.43030512
295,9.83588248294,2638.48886631
296,9.8488320109,2648.56017778
297,9.91327593897,2699.10666742
298,9.92610420408,2709.25368834
299,9.95170046643,2729.58515327
300,9.9644685266,2739.7695226
301,9.97721658132,2749.96626684
302,9.98994466193,2760.17534882
303,10.0026527997,2770.39673143
304,10.053286547,2811.40452853
305,10.0658954384,2821.68686013
306,10.0784845738,2831.98127116
307,10.0910539841,2842.287725
308,10.128644173,2873.27897804
309,10.1536062388,2893.99935892
310,10.1784901429,2914.76703767
311,10.2156699811,2946.0066075
312,10.2403595502,2966.89126912
313,10.2772490262,2998.30496862
314,10.301745778,3019.30482426
315,10.326165825,3040.35026049
316,10.3383471594,3050.88998304
317,10.3505094076,3061.44099493
318,10.3747767652,3082.57674633
319,10.3868819342,3093.1614158
320,10.3989681364,3103.75723454
321,10.4110354015,3114.36416769
322,10.4230837591,3124.98218049
323,10.435113239,3135.61123823
324,10.4471238707,3146.25130626
325,10.4591156836,3156.90235002
326,10.494978505,3188.92099101
327,10.5187934984,3210.32099966
328,10.542533922,3231.76408744
329,10.5543762431,3242.50170085
330,10.5780052493,3264.00889696
331,10.5897919926,3274.77841198
332,10.6133101045,3296.34910728
333,10.6601256379,3339.61621866
334,10.6834235198,3361.31209996
335,10.69504509,3372.17550558
336,10.7066484511,3383.04917701
337,10.7182336316,3393.93308121
338,10.7413495648,3415.73145608
339,10.7873645149,3459.44955294
340,10.8102639843,3481.36875238
341,10.8216868162,3492.3432761
342,10.9011470716,3569.4405124
343,10.9124275046,3580.49338565
344,10.9236902631,3591.55590881
345,10.9349353747,3602.62805015
346,10.9685651044,3635.90186706
347,10.9797399044,3647.01216528
348,11.0020370048,3669.26111221
349,11.0242642881,3691.54765144
350,11.0905294182,3758.63033759
351,11.1124796126,3781.0647662
352,11.1234289222,3792.29562996
353,11.1343610761,3803.5355527
354,11.156174024,3826.04245351
355,11.1995952304,3871.16362923
356,11.2427449401,3916.42636659
357,11.2642185146,3939.11022354
358,11.2963028701,3973.20095231
359,11.3069641589,3984.58172888
360,11.3282366491,4007.36890646
361,11.3388479028,4018.77524902
362,11.4021671877,4087.39002694
363,11.4126626044,4098.85500743
364,11.4231415765,4110.32824963
365,11.4336041298,4121.80972496
366,11.44405029,4133.29940491
367,11.496036092,4190.8698806
368,11.5167165569,4213.95451267
369,11.5373322668,4237.07106043
370,11.547615902,4248.64123296
371,11.578370232,4283.3990119
372,11.6596779812,4376.42815991
373,11.6697699207,4388.09126209
374,11.6899063873,4411.44014089
375,11.6999509639,4423.12586374
376,11.7199929271,4446.51974233
377,11.7299903631,4458.22784468
378,11.7499382664,4481.66624249
379,11.7598887829,4493.39648494
380,11.7797430678,4516.8789249
381,11.789646885,4528.63106979
382,11.8094079909,4552.15707833
383,11.8192653281,4563.93088974
384,11.8487447674,4599.29524051
385,11.8585404703,4611.09757664
386,11.8975700396,4658.37733057
387,11.965285489,4741.38404768
388,11.9748985917,4753.26950087
389,12.0322617274,4824.7233595
390,12.1173008226,4932.34893214
391,12.164028761,4992.36586784
392,12.2103917697,5052.53969058
393,12.219620831,5064.59302147
394,12.4011952916,5306.91709917
